,dec_af,dec_cfs,div,lat,long,source,status,strname,strtype,utmAccuracy,wd,wdid
499,0.5,,6,40.669406,-107.039017,Cantrell Creek,U,MEADOW POND NO. 4,3,GPS,58,5803895
500,3.6,,6,40.158897,-106.994189,South Hunt Creek,A,WEINSTEIN RESERVOIR,3,GPS,58,5803896
501,0.0,,6,40.541705,-106.903032,Elk River,U,ASPARAGUS POND,3,Spotted from section lines,58,5803897
502,0.0,,6,40.541705,-106.903032,Elk River,U,ASPARAGUS POND,3,Spotted from section lines,58,5803897
503,0.0,,6,40.495348,-106.810021,Spring Creek,U,ELKSTONE POND,3,Spotted from section lines,58,5803898
504,0.1,,6,40.519073,-106.853972,Woodchuck Creek,U,WILSON LOWER POND,3,Spotted from section lines,58,5803899
505,,,6,40.520645,-106.853129,Woodchuck Creek,U,WILSON UPPER POND,3,Spotted from section lines,58,5803900
506,7.23,,6,40.574303,-106.926012,Elk River,A,D & S POND NO. 1,3,GPS,58,5803901
507,0.0,,6,40.574345,-106.925132,Dry Gulch,N,D & S POND NO. 2,3,Spotted from section lines,58,5803902
508,0.0,,6,40.581161,-106.926917,Dry Gulch,A,D & S POND NO. 3,3,GPS,58,5803903
509,0.0,0.0,6,40.491779,-106.970374,Elk River,A,EAGLE POND,3,GPS,58,5803904
510,3.5,,6,40.763564,-106.982208,Red Creek,U,MARTIN POND,3,GPS,58,5803905
511,0.0,,6,40.568006,-106.890336,Elk River,N,HOUSE POND,3,Spotted from section lines,58,5803906
512,0.0,,6,40.56902,-106.890566,Elk River,N,MEADOW POND,3,Spotted from section lines,58,5803907
513,0.15,,6,40.76535,-106.981005,Red Creek,U,MARTIN STOCKWATER POND #1,3,GPS,58,5803909
514,0.0,,6,40.150554,-106.719043,North Fork Morrison Cree,A,SOSEBEE RESERVOIR,3,GPS,58,5803910
515,,1.0,6,40.269705,-106.967758,Oak Creek,U,GYPSUM SPRING POND #1,3,GPS,58,5803911
516,0.0,,6,40.269488,-106.965647,Oak Creek,N,GYPSUM SPRING POND #2,3,GPS,58,5803912
517,0.0,0.0,6,40.248164,-106.787152,Morrison Creek,A,MORRISON CREEK RESERVOIR,3,Spotted from section lines,58,5803913
518,0.0,,6,40.66439,-107.032264,Smith Creek,N,HARVEY POOLE SMITH CREEK POND,3,User supplied,58,5803914
519,0.0,,6,40.66439,-107.032264,Smith Creek,N,HARVEY POOLE SMITH CREEK POND,3,User supplied,58,5803914
520,2.0,,6,40.183868,-107.031566,North Hunt Creek,A,SON HI LAKE,3,GPS,58,5803915
521,3.2,,6,40.186627,-107.03758,North Hunt Creek,A,SONHEIM LAKE,3,GPS,58,5803916
522,0.0,,6,40.652193,-107.017438,Smith Creek,N,STUDER POND,3,Spotted from section lines,58,5803917
523,0.4,,6,40.651441,-107.014576,Smith Creek,U,SOUTH POND,3,Spotted from section lines,58,5803918
524,0.6,,6,40.65252,-107.01573,Smith Creek,U,NORTH POND,3,Spotted from section lines,58,5803919
525,2.0,,6,40.570472,-107.005568,Roe Branch,U,MYSTIC GROUSE POND,3,GPS,58,5803921
526,1.2,,6,40.571226,-107.003087,Roe Branch,U,MYSTIC CLOVER POND,3,GPS,58,5803922
527,0.09,,6,40.569627,-106.995585,Trull Creek,U,SPRING CREEK POND NO. 1,3,GPS,58,5803923
528,0.06,,6,40.56944,-106.99389,Trull Creek,U,SPRING CREEK POND NO. 2,3,GPS,58,5803924
529,0.0,,6,40.569761,-107.000586,Roe Branch,N,ROE CREEK POND NO. 1,3,Spotted from section lines,58,5803925
530,0.0,,6,40.568476,-106.99935,Roe Branch,N,ROE CREEK POND NO. 2,3,Spotted from section lines,58,5803926
531,0.0,,6,40.567006,-106.99844,Roe Branch,N,ROE CREEK POND NO.3,3,Spotted from section lines,58,5803927
532,0.0,,6,40.568128,-106.995519,Roe Branch,N,MYSTIC SPRING CREEK POND,3,Spotted from section lines,58,5803928
533,0.0,,6,40.511282,-106.832465,Soda Creek,N,REDEMPTION POND NO. 1,3,Digitized off map,58,5803929
534,0.0,,6,40.510426,-106.832477,Soda Creek,N,REDEMPTION POND NO. 2,3,Digitized off map,58,5803930
535,0.0,,6,40.511375,-106.833388,Soda Creek,N,REDEMPTION POND NO. 3,3,GPS,58,5803931
536,2.1,,6,40.745214,-106.847128,Yampa River,A,MOLLIE POND,3,GPS,58,5803932
537,0.27,1.0,6,40.61492,-106.944306,Elk River,A,ELK RIVER RANCH POND NO. 1,3,GPS,58,5803933
538,0.29,1.0,6,40.615456,-106.944062,Elk River,A,ELK RIVER RANCH POND NO. 2,3,GPS,58,5803934
539,0.27,1.0,6,40.615552,-106.943722,Elk River,A,ELK RIVER RANCH POND NO. 3,3,GPS,58,5803935
540,5.42,,6,40.404558,-106.929966,Cow Creek,U,PITTMAN POND,3,Digitized off map,58,5803936
541,0.59,,6,40.382558,-106.898533,Willey Creek,U,DEER PARK POND 2,3,Digitized off map,58,5803937
542,0.17,1.0,6,40.61571,-106.943395,Elk River,A,ELK RIVER RANCH POND NO. 4,3,GPS,58,5803938
543,54.0,,6,40.676596,-106.928859,Franz Creek,A,ROUND MOUNTAIN RANCH LAKE,3,GPS,58,5803939
544,54.0,,6,40.676596,-106.928859,Franz Creek,A,ROUND MOUNTAIN RANCH LAKE,3,GPS,58,5803939
545,8.21,,6,40.070217,-106.8293,Chimney Creek,A,REED RESERVOIR,3,GPS,58,5803940
546,7.33,,6,40.101628,-106.837461,Crowner Creek,A,ANDERSON RESERVOIR,3,GPS,58,5803941
547,0.0,,6,40.600089,-107.070425,Turner Creek,N,RLW TURNER CREEK RESERVOIR NO. 1,3,GPS,58,5803942
548,8.32,,6,40.484342,-106.97963,Yampa River,A,GOOF UP PONDS,3,GPS,58,5803943
549,0.0,,6,40.591381,-107.080803,Chimney Creek,N,RLW TURNER MEADOW DITCH RESERVOIR,3,GPS,58,5803944
550,0.67,,6,40.588481,-107.069251,Chimney Creek,A,RLW POND 12,3,GPS,58,5803945
551,0.051,,6,40.588068,-107.074721,Chimney Creek,A,RLW POND 13,3,GPS,58,5803946
552,6.7,,6,40.587421,-107.057509,Chimney Creek,A,RLW POND 15,3,GPS,58,5803947
553,1.26,,6,40.585868,-107.058194,Chimney Creek,A,RLW POND 16,3,GPS,58,5803948
554,1.74,,6,40.4636,-106.796965,Burgess Creek,A,STORM MOUNTAIN RES,3,Digitized off map,58,5803949
555,4.51,,6,40.587788,-107.049037,Salt Creek,A,RLW POND 17,3,GPS,58,5803950
556,0.1,,6,40.581051,-107.068656,Chimney Creek,A,RLW POND 21,3,GPS,58,5803951
557,0.002,,6,40.575176,-107.074795,Chimney Creek,A,RLW POND 28,3,GPS,58,5803952
558,6.13,,6,40.568577,-107.077592,Chimney Creek,A,RLW POND 36,3,GPS,58,5803953
559,0.07,,6,40.597468,-107.076938,Turner Creek,A,RLW POND 153,3,GPS,58,5803954
560,0.98,,6,40.592285,-107.074651,Chimney Creek,A,RLW POND 160,3,GPS,58,5803955
561,2.22,,6,40.594253,-107.064844,Chimney Creek,A,RLW POND 161,3,GPS,58,5803956
562,7.71,,6,40.589407,-107.064825,Chimney Creek,A,RLW POND 162,3,GPS,58,5803957
563,3.0,,6,40.525508,-106.946878,Elk River,A,STRAWBERRY PARK FARM POND,3,GPS,58,5803958
564,0.0,,6,40.468826,-106.80608,Fish Creek,A,ROLLINGSTONE RANCH GOLF COURSE POND,3,Digitized off map,58,5803959
565,,,6,40.529976,-106.859405,Yampa River,N,RJB RESERVOIR,3,Spotted from section lines,58,5803960
566,0.0,,6,40.238085,-106.806497,Little Morrison Creek,U,GARITE POND,3,Spotted from section lines,58,5803961
567,0.74,,6,40.427722,-106.857767,Rocky Creek,U,KNORR POND 1,3,Digitized off map,58,5803963
568,0.21,,6,40.427825,-106.849105,Rocky Creek,U,STEAMBOAT PINES POND 2,3,Digitized off map,58,5803964
569,0.0,0.0,6,40.629726,-107.066536,Miller Creek,N,MHR AUGMENTATION POND,3,Spotted from section lines,58,5803965
570,0.07,,6,40.676538,-106.992216,Yampa River,U,ELLSWORTH POND NO. 2,3,GPS,58,5803967
571,0.52,,6,40.675948,-106.991441,Yampa River,U,ELLSWORTH POND NO. 3,3,GPS,58,5803968
572,0.18,,6,40.67152,-106.984377,Yampa River,A,ELLSWORTH POND NO. 4,3,GPS,58,5803969
573,10.0,,6,40.671954,-106.982177,Yampa River,A,ELLSWORTH POND NO. 5,3,GPS,58,5803970
574,0.0,,6,40.625922,-107.016106,Chimney Creek,N,HARVEY CHIMNEY CREEK POND,3,Decreed,58,5803971
575,0.06,,6,40.672596,-107.019829,Smith Creek,A,TWISTED TREE POND NO. 1,3,Spotted from section lines,58,5803973
576,0.53,,6,40.670429,-107.015694,Smith Creek,A,ASPEN GROVE POND,3,Spotted from section lines,58,5803974
577,0.3,,6,40.670288,-107.011642,Smith Creek,A,COW CAMP POND NO. 1,3,Spotted from section lines,58,5803975
578,0.75,,6,40.661079,-107.010307,Smith Creek,A,COW CAMP POND NO. 2,3,Spotted from section lines,58,5803976
579,0.04,,6,40.662029,-107.010666,Smith Creek,A,LAST WATERING HOLE NO. 1 (UPPER),3,Spotted from section lines,58,5803977
580,0.01,,6,40.661896,-107.00795,Smith Creek,A,LAST WATERING HOLE NO. 2 (LOWER),3,Spotted from section lines,58,5803978
581,0.07,,6,40.666866,-107.012367,Smith Creek,A,CATTAIL POND,3,Spotted from section lines,58,5803979
582,0.0,0.0,6,40.62788,-107.066948,Miller Creek,N,MHR POND,3,Spotted from section lines,58,5803980
583,1.63,,6,40.672039,-106.93152,Franz Creek,A,ROUND MOUNTAIN RANCH POND NO. 1,3,GPS,58,5803981
584,0.05,,6,40.814378,-106.988391,Dutch Creek,A,ALISONS POND,3,Decreed,58,5803982
585,1.1,,6,40.480773,-106.93991,Yampa River,A,REUST POND NO. 1,3,Decreed,58,5803983
586,0.25,,6,40.153851,-106.99662,Hunt Creek,A,FISHER POND 1,3,Spotted from section lines,58,5803984
587,0.02,,6,40.15197,-106.995392,Hunt Creek,A,FISHER POND 2,3,Spotted from section lines,58,5803985
588,0.11,,6,40.173191,-106.972488,Hunt Creek,U,HINMAN POND 3,3,Spotted from section lines,58,5803986
589,0.2,,6,40.169502,-106.979607,Hunt Creek,A,HINMAN POND 4,3,Spotted from section lines,58,5803987
590,9.0,,6,40.548508,-106.886833,Yampa River,A,HERON POND,3,Spotted from section lines,58,5803988
591,9.0,,6,40.549175,-106.887688,Yampa River,A,WOOD DUCK POND,3,Spotted from section lines,58,5803989
592,0.0,,6,40.549877,-106.89389,Yampa River,A,SAND HILL CRANE POND,3,Spotted from section lines,58,5803990
593,0.0,,6,40.396412,-106.895676,Hilton Gulch,N,GOLD FISH POND,3,Spotted from section lines,58,5803991
594,0.0,,6,40.395351,-106.896156,Hilton Gulch,N,ENDEAVER,3,Spotted from section lines,58,5803992
595,2.5,,6,40.608438,-106.941424,Elk River,A,SHELLSTEVE POND #1,3,GPS,58,5803993
596,1.25,,6,40.607948,-106.943253,Elk River,A,SHELLSTEVE POND #2,3,GPS,58,5803994
597,0.0,,6,,,Elk River,N,SHELLSTEVE POND #3,3,Spotted from section lines,58,5803995
598,0.0,,6,,,Elk River,N,SHELLSTEVE POND #4,3,Spotted from section lines,58,5803996
599,0.2,,6,40.559481,-106.850185,Hot Spring Creek,A,STRAWBERRY COLD POND,3,GPS,58,5803997
600,10.0,,6,40.652357,-107.025524,Smith Creek,A,WISHBONE POND,3,GPS,58,5803998
601,15.38,,6,40.667554,-107.000691,Long Gulch,U,MOONHILL RESERVOIR,3,Digitized off map,58,5803999
602,0.25,,6,40.120621,-106.896001,Phillips Creek,A,ZIMMERMAN POND,3,GPS,58,5804000
603,1.35,,6,40.608113,-106.92099,Goose Creek,N,JACOBSEN POND 1,3,GPS,58,5804001
604,0.0,,6,40.611235,-106.918503,Goose Creek,N,JACOBSEN POND 2,3,GPS,58,5804002
605,,,6,40.044147,-107.072562,Bear River,N,STILLWATER RES 3,3,Digitized off map,58,5804105
606,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
607,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
608,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
609,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
610,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
611,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
612,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
613,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
614,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
615,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
616,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
617,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
618,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
619,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
620,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
621,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
622,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
623,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
624,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
625,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
626,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
627,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
628,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
629,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
630,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
631,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
632,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
633,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
634,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
635,18840.1,0.0,6,40.285189,-106.831825,Yampa River,A,STAGECOACH RESERVOIR,3,GPS,58,5804213
636,,,6,40.300206,-106.804357,Yampa River,N,BLACKTAIL RESERVOIR,3,Digitized off map,58,5804214
637,,,6,40.11619,-107.026206,Watson Creek,N,BULL PARK RES 1,3,Digitized off map,58,5804215
638,,,6,40.500694,-106.753725,North Fork Fish Creek,H,EL RITO RES 1,3,Digitized off map,58,5804216
639,,,6,40.500694,-106.753725,North Fork Fish Creek,H,EL RITO RES 1,3,Digitized off map,58,5804216
640,,,6,40.490336,-106.774835,Little Fish Creek,N,EL RITO RES 2,3,Digitized off map,58,5804217
641,,,6,40.490336,-106.774835,Little Fish Creek,N,EL RITO RES 2,3,Digitized off map,58,5804217
642,,,6,40.533446,-106.993247,Farnsworth Creek,N,FARROW RESERVOIR,3,Digitized off map,58,5804218
643,,,6,40.316139,-106.758907,Green Creek,N,GREEN RES,3,Digitized off map,58,5804219
644,,0.0,6,40.76394,-106.908067,Willow Creek,N,GROUSE MTN RES,3,Digitized off map,58,5804220
645,,,6,40.346833,-106.746953,Harrison Creek,N,HARRISON RES,3,Digitized off map,58,5804221
646,0.0,,6,40.744584,-106.852701,Elk River,N,HINMAN PARK RESERVOIR,3,Digitized off map,58,5804222
647,,,6,40.31682,-106.768011,Green Creek,N,LOWER GREEN CR RES,3,Digitized off map,58,5804223
648,,,6,40.313797,-106.729049,Green Creek,N,MAIN GREEN CK RES,3,Digitized off map,58,5804224
649,,,6,40.649321,-107.014728,Smith Creek,N,PEAVY RES,3,Digitized off map,58,5804225
650,,,6,40.462282,-106.734645,South Fork Fish Creek,N,PHASE 3 RESERVOIR,3,Digitized off map,58,5804226
651,,,6,40.462282,-106.734645,South Fork Fish Creek,N,PHASE 3 RESERVOIR,3,Digitized off map,58,5804226
652,,,6,40.462282,-106.734645,South Fork Fish Creek,N,PHASE 3 RESERVOIR,3,Digitized off map,58,5804226
653,,,6,40.649328,-107.08984,Renfro Creek,N,PILOT KNOB RES,3,Digitized off map,58,5804227
654,0.0,,6,40.772469,-106.971799,Red Creek,N,RED CREEK RES,3,Spotted from section lines,58,5804229
655,,,6,40.293604,-106.684169,Sarvis Creek,N,SERVICE CR RESERVOIR,3,Digitized off map,58,5804230
656,,,6,40.641755,-107.019578,Smith Creek,N,SMITH CREEK RESERVOIR A,3,Spotted from section lines,58,5804231
657,,,6,40.649894,-107.020087,Smith Creek,N,SMITH CREEK RESERVOIR B,3,Spotted from section lines,58,5804232
658,18.0,,6,40.789618,-106.906646,Beaver Creek,U,STEAMBOAT L GOLF C P 1,3,GPS,58,5804233
659,,,6,40.79683,-106.914438,Beaver Creek,N,STEAMBOAT L GOLF C P 2,3,Digitized off map,58,5804234
660,,,6,40.332169,-106.686755,Harrison Creek,N,UPPER HARRISON RES,3,Spotted from quarters,58,5804235
661,,,6,40.59097,-107.052962,Deep Creek,N,WAGNER RES,3,Digitized off map,58,5804236
662,,,6,40.116239,-107.004746,Watson Creek,N,WARM GULCH RES,3,Digitized off map,58,5804237
663,,,6,40.471659,-106.716567,Fish Creek,N,WREN RESERVOIR,3,Digitized off map,58,5804238
664,,,6,40.47772,-106.729368,Fish Creek,N,WREN RES 2,3,Digitized off map,58,5804239
665,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
666,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
667,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
668,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
669,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
670,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
671,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
672,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
673,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
674,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
675,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
676,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
677,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
678,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
679,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
680,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
681,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
682,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
683,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
684,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
685,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
686,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
687,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
688,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
689,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
690,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
691,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
692,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
693,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
694,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
695,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
696,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
697,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
698,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
699,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
700,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
701,8970.9,,6,40.052799,-107.04755,Bear River,A,YAMCOLO RES,3,GPS,58,5804240
702,,,6,40.285189,-106.831825,Yampa River,N,YAMPA RESERVOIR,3,Digitized off map,58,5804241
703,2.0,,6,40.135369,-106.708414,Morrison Creek,A,MALLARD RES,3,Digitized off map,58,5804341
704,0.25,,6,40.522962,-106.998635,Farnsworth Creek,U,RAWLINS POND 2,3,Spotted from section lines,58,5804346
705,0.6,,6,40.240651,-106.943309,Little White Snake Creek,U,CRAIG RES 1,3,Spotted from section lines,58,5804354
706,4.0,,6,40.240175,-106.945355,Little White Snake Creek,A,CRAIG RES 2,3,GPS,58,5804355
707,130.5,,6,40.512277,-106.698989,North Fork Fish Creek,U,DINOSAUR LAKE MLL,3,GPS,58,5804356
708,3.0,,6,40.400432,-106.865817,Oak Creek,U,EMERALD MEADOWS POND 1,3,Spotted from section lines,58,5804357
709,3.0,,6,40.400269,-106.866393,Oak Creek,U,EMERALD MEADOWS POND 2,3,Spotted from section lines,58,5804358
710,444.0,,6,40.628948,-106.769408,Middle Fork Mad Creek,U,FISH HAWK LAKE MLL,3,Digitized off map,58,5804359
711,506.0,,6,40.803769,-106.673933,Gilpin Creek,U,GILPIN LAKE MLL,3,Digitized off map,58,5804360
712,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
713,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
714,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
715,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
716,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
717,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
718,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
719,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
720,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
721,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
722,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
723,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
724,8.0,,6,40.335101,-106.897478,Grouse Creek,A,GROUSE CREEK RES,3,Spotted from section lines,58,5804361
725,31.0,,6,40.299991,-106.884488,Martin Creek,A,HENDERSON RES,3,GPS,58,5804362
726,1.5,,6,40.316322,-106.860943,Dry Creek,U,KISTNER RES,3,Spotted from section lines,58,5804363
727,828.0,,6,40.632957,-106.75704,Middle Fork Mad Creek,U,LAKE MARGARET MLL,3,Digitized off map,58,5804364
728,19.0,,6,40.884763,-106.755435,North Fork Elk Creek,U,LOWER SANCHEZ LAKE,3,Digitized off map,58,5804365
729,10.2,,6,40.561305,-106.883957,Hot Spring Creek,A,MAD RANCH POND,3,GPS,58,5804366
730,0.5,,6,40.519591,-106.97358,Fawn Creek,U,MARY MANN RES,3,Spotted from section lines,58,5804368
731,2.0,,6,40.395763,-106.891446,Deer Creek,N,MCCORMICK RES,3,GPS,58,5804369
732,31.0,,6,40.823228,-106.710672,Mica Creek,U,MICA LAKE MLL,3,Digitized off map,58,5804370
733,25.0,,6,40.723176,-106.691732,South Fork Elk River,U,NORTH LAKE MLL,3,Digitized off map,58,5804371
734,2.0,,6,40.397291,-106.918982,Cow Creek,U,PAUL GNEISER POND 1,3,Spotted from section lines,58,5804372
735,36.0,,6,40.618386,-106.720874,Mad Creek,U,PORCUPINE LAKE MLL,3,Digitized off map,58,5804373
736,267.0,,6,40.690385,-106.684453,Wolverine Creek,U,PRISTINE LAKE MLL,3,Digitized off map,58,5804374
737,87.0,,6,40.628018,-106.765458,Middle Fork Mad Creek,U,SNOWSTORM LAKE MLL,3,Digitized off map,58,5804375
738,50.0,,6,40.491847,-106.91,Yampa River,A,STEAMBOAT WW RECL RES,3,GPS,58,5804376
739,464.0,,6,40.760909,-106.700401,North Three Island Creek,U,THREE ISLAND LAKE MLL,3,Digitized off map,58,5804377
740,17.0,,6,40.885497,-106.750992,Trail Creek,U,UPPER SANCHEZ LAKE MLL,3,Digitized off map,58,5804378
741,92.0,,6,40.707929,-106.696389,Wolverine Creek,U,WOLVERINE LAKE MLL,3,Digitized off map,58,5804379
742,,,6,40.356827,-106.866916,Grouse Creek,N,SZERLONG RES,3,Spotted from section lines,58,5804413
743,0.6,,6,40.403862,-106.923087,Cow Creek,U,SHELLEY USSERY RES,3,Spotted from section lines,58,5804414
744,,,6,40.483735,-106.812426,Spring Creek,H,STEAMBOAT SPGS RES 2,3,Digitized off map,58,5804415
745,0.4,,6,40.6504,-106.988126,Long Gulch,U,CHERIE RES,3,Spotted from section lines,58,5804416
746,3.54,,6,40.152564,-106.869499,Wheeler Creek,A,LARRY POND 1,3,GPS,58,5804417
747,2.0,,6,40.152761,-106.869047,Wheeler Creek,A,LARRY POND 2,3,GPS,58,5804418
748,1.0,,6,40.153648,-106.868202,Wheeler Creek,A,LARRY POND 3,3,GPS,58,5804419
